    56087fec0bc0:	55                   	push   %rbp
    56087fec196c:	0f 81 71 00 00 00    	jno    0x56087fec19e3
    56087fec1972:	49 8b 55 50          	mov    0x50(%r13),%rdx
    56087fec1976:	48 8d 4a 0c          	lea    0xc(%rdx),%rcx
    56087fec197a:	49 39 4d 58          	cmp    %rcx,0x58(%r13)
    56087fec197e:	0f 87 37 00 00 00    	ja     0x56087fec19bb
    56087fec1984:	ba 0c 00 00 00       	mov    $0xc,%edx
    56087fec1989:	e8 32 3b 09 a0       	call   0x56081ff554c0
    56087fec198e:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    56087fec1992:	c5 fb 10 45 d0       	vmovsd -0x30(%rbp),%xmm0
    56087fec1997:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec199b:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    56087fec199f:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec19a5:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec19ac:	13 00 00 
    56087fec19af:	44 8b 4d b0          	mov    -0x50(%rbp),%r9d
    56087fec19b3:	44 8b 7d a8          	mov    -0x58(%rbp),%r15d
    56087fec19b7:	4c 8b 65 c8          	mov    -0x38(%rbp),%r12
    56087fec19bb:	48 8d 4a 0c          	lea    0xc(%rdx),%rcx
    56087fec19bf:	49 89 4d 50          	mov    %rcx,0x50(%r13)
    56087fec19c3:	48 83 c2 01          	add    $0x1,%rdx
    56087fec19c7:	c7 42 ff 15 05 00 00 	movl   $0x515,-0x1(%rdx)
    56087fec19ce:	c5 fb 11 42 03       	vmovsd %xmm0,0x3(%rdx)
    56087fec19d3:	48 8b ca             	mov    %rdx,%rcx
    56087fec19d6:	e9 08 00 00 00       	jmp    0x56087fec19e3
    56087fec19db:	41 8b 4c 24 03       	mov    0x3(%r12),%ecx
    56087fec19e0:	49 03 ce             	add    %r14,%rcx
    56087fec19e3:	48 8b d1             	mov    %rcx,%rdx
    56087fec19e6:	e9 76 f5 ff ff       	jmp    0x56087fec0f61
    56087fec19eb:	44 8b 42 ff          	mov    -0x1(%rdx),%r8d
    56087fec19ef:	4c 89 65 c8          	mov    %r12,-0x38(%rbp)
    56087fec19f3:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    56087fec19f7:	48 89 7d d0          	mov    %rdi,-0x30(%rbp)
    56087fec19fb:	41 81 f8 15 05 00 00 	cmp    $0x515,%r8d
    56087fec1a02:	0f 84 8c 00 00 00    	je     0x56087fec1a94
    56087fec1a08:	41 81 f8 25 04 00 00 	cmp    $0x425,%r8d
    56087fec1a0f:	0f 87 c6 0a 00 00    	ja     0x56087fec24db
    56087fec1a15:	49 89 e2             	mov    %rsp,%r10
    56087fec1a18:	48 83 ec 08          	sub    $0x8,%rsp
    56087fec1a1c:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    56087fec1a20:	4c 89 14 24          	mov    %r10,(%rsp)
    56087fec1a24:	48 8b fa             	mov    %rdx,%rdi
    56087fec1a27:	48 b8 e0 15 97 1e 08 	movabs $0x56081e9715e0,%rax
    56087fec1a2e:	56 00 00 
    56087fec1a31:	4c 8d 15 10 00 00 00 	lea    0x10(%rip),%r10        # 0x56087fec1a48
    56087fec1a38:	4d 89 95 a8 00 00 00 	mov    %r10,0xa8(%r13)
    56087fec1a3f:	49 89 ad b0 00 00 00 	mov    %rbp,0xb0(%r13)
    56087fec1a46:	ff d0                	call   *%rax
    56087fec1a48:	48 8b 24 24          	mov    (%rsp),%rsp
    56087fec1a4c:	49 c7 85 b0 00 00 00 	movq   $0x0,0xb0(%r13)
    56087fec1a53:	00 00 00 00 
    56087fec1a57:	48 63 d0             	movslq %eax,%rdx
    56087fec1a5a:	83 f8 ff             	cmp    $0xffffffff,%eax
    56087fec1a5d:	0f 84 7c 0a 00 00    	je     0x56087fec24df
    56087fec1a63:	48 8b 7d d0          	mov    -0x30(%rbp),%rdi
    56087fec1a67:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec1a6b:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    56087fec1a6f:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec1a75:	48 b9 59 1c 19 00 76 	movabs $0x137600191c59,%rcx
    56087fec1a7c:	13 00 00 
    56087fec1a7f:	44 8b 4d b0          	mov    -0x50(%rbp),%r9d
    56087fec1a83:	44 8b 7d a8          	mov    -0x58(%rbp),%r15d
    56087fec1a87:	4c 8b 65 c8          	mov    -0x38(%rbp),%r12
    56087fec1a8b:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
    56087fec1a8f:	e9 ee f4 ff ff       	jmp    0x56087fec0f82
    56087fec1a94:	c5 fb 10 42 03       	vmovsd 0x3(%rdx),%xmm0
    56087fec1a99:	c4 e1 fb 2c d0       	vcvttsd2si %xmm0,%rdx
    56087fec1a9e:	c4 e1 83 2a ca       	vcvtsi2sd %rdx,%xmm15,%xmm1
    56087fec1aa3:	c5 f9 2e c1          	vucomisd %xmm1,%xmm0
    56087fec1aa7:	0f 8a 36 0a 00 00    	jp     0x56087fec24e3
    56087fec1aad:	0f 85 30 0a 00 00    	jne    0x56087fec24e3
    56087fec1ab3:	49 b8 ff ff ff ff ff 	movabs $0x1fffffffffffff,%r8
    56087fec1aba:	ff 1f 00 
    56087fec1abd:	49 3b d0             	cmp    %r8,%rdx
    56087fec1ac0:	0f 8d 21 0a 00 00    	jge    0x56087fec24e7
    56087fec1ac6:	49 b8 01 00 00 00 00 	movabs $0xffe0000000000001,%r8
    56087fec1acd:	00 e0 ff 
    56087fec1ad0:	4c 3b c2             	cmp    %rdx,%r8
    56087fec1ad3:	0f 8d 12 0a 00 00    	jge    0x56087fec24eb
    56087fec1ad9:	e9 a4 f4 ff ff       	jmp    0x56087fec0f82
    56087fec1ade:	4d 8d 46 11          	lea    0x11(%r14),%r8
    56087fec1ae2:	e9 ce f4 ff ff       	jmp    0x56087fec0fb5
    56087fec1ae7:	45 85 c0             	test   %r8d,%r8d
    56087fec1aea:	0f 84 04 f5 ff ff    	je     0x56087fec0ff4
    56087fec1af0:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec1af7:	13 00 00 
    56087fec1afa:	e9 80 f7 ff ff       	jmp    0x56087fec127f
    56087fec1aff:	41 f7 40 03 fe ff ff 	testl  $0x7ffffffe,0x3(%r8)
    56087fec1b06:	7f 
    56087fec1b07:	75 e7                	jne    0x56087fec1af0
    56087fec1b09:	e9 e6 f4 ff ff       	jmp    0x56087fec0ff4
    56087fec1b0e:	c4 c1 7b 10 40 03    	vmovsd 0x3(%r8),%xmm0
    56087fec1b14:	c5 f1 57 c9          	vxorpd %xmm1,%xmm1,%xmm1
    56087fec1b18:	c5 f9 2e c8          	vucomisd %xmm0,%xmm1
    56087fec1b1c:	75 d2                	jne    0x56087fec1af0
    56087fec1b1e:	e9 d1 f4 ff ff       	jmp    0x56087fec0ff4
    56087fec1b23:	45 8b 44 24 0b       	mov    0xb(%r12),%r8d
    56087fec1b28:	41 83 f8 01          	cmp    $0x1,%r8d
    56087fec1b2c:	0f 8e c9 00 00 00    	jle    0x56087fec1bfb
    56087fec1b32:	41 83 f8 02          	cmp    $0x2,%r8d
    56087fec1b36:	0f 84 0c 00 00 00    	je     0x56087fec1b48
    56087fec1b3c:	c4 c1 7b 10 44 24 0f 	vmovsd 0xf(%r12),%xmm0
    56087fec1b43:	e9 0a 00 00 00       	jmp    0x56087fec1b52
    56087fec1b48:	45 8b 44 24 0f       	mov    0xf(%r12),%r8d
    56087fec1b4d:	c4 c1 03 2a c0       	vcvtsi2sd %r8d,%xmm15,%xmm0
    56087fec1b52:	c5 7b 2c c0          	vcvttsd2si %xmm0,%r8d
    56087fec1b56:	c4 c1 03 2a c8       	vcvtsi2sd %r8d,%xmm15,%xmm1
    56087fec1b5b:	c5 fb 11 45 c8       	vmovsd %xmm0,-0x38(%rbp)
    56087fec1b60:	c5 f9 2e c8          	vucomisd %xmm0,%xmm1
    56087fec1b64:	0f 8a 2a 00 00 00    	jp     0x56087fec1b94
    56087fec1b6a:	0f 85 24 00 00 00    	jne    0x56087fec1b94
    56087fec1b70:	45 85 c0             	test   %r8d,%r8d
    56087fec1b73:	0f 85 0f 00 00 00    	jne    0x56087fec1b88
    56087fec1b79:	c4 c3 79 16 c4 01    	vpextrd $0x1,%xmm0,%r12d
    56087fec1b7f:	45 85 e4             	test   %r12d,%r12d
    56087fec1b82:	0f 8c 0c 00 00 00    	jl     0x56087fec1b94
    56087fec1b88:	4d 8b e0             	mov    %r8,%r12
    56087fec1b8b:	45 03 e0             	add    %r8d,%r12d
    56087fec1b8e:	0f 81 89 f4 ff ff    	jno    0x56087fec101d
    56087fec1b94:	4d 8b 45 50          	mov    0x50(%r13),%r8
    56087fec1b98:	4d 8d 60 0c          	lea    0xc(%r8),%r12
    56087fec1b9c:	4d 39 65 58          	cmp    %r12,0x58(%r13)
    56087fec1ba0:	0f 87 33 00 00 00    	ja     0x56087fec1bd9
    56087fec1ba6:	ba 0c 00 00 00       	mov    $0xc,%edx
    56087fec1bab:	e8 10 39 09 a0       	call   0x56081ff554c0
    56087fec1bb0:	4c 8d 40 ff          	lea    -0x1(%rax),%r8
    56087fec1bb4:	c5 fb 10 45 c8       	vmovsd -0x38(%rbp),%xmm0
    56087fec1bb9:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec1bbd:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    56087fec1bc1:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec1bc7:	48 b9 59 1c 19 00 76 	movabs $0x137600191c59,%rcx
    56087fec1bce:	13 00 00 
    56087fec1bd1:	44 8b 4d b0          	mov    -0x50(%rbp),%r9d
    56087fec1bd5:	44 8b 7d a8          	mov    -0x58(%rbp),%r15d
    56087fec1bd9:	4d 8d 60 0c          	lea    0xc(%r8),%r12
    56087fec1bdd:	4d 89 65 50          	mov    %r12,0x50(%r13)
    56087fec1be1:	49 83 c0 01          	add    $0x1,%r8
    56087fec1be5:	41 c7 40 ff 15 05 00 	movl   $0x515,-0x1(%r8)
    56087fec1bec:	00 
    56087fec1bed:	c4 c1 7b 11 40 03    	vmovsd %xmm0,0x3(%r8)
    56087fec1bf3:	4d 8b e0             	mov    %r8,%r12
    56087fec1bf6:	e9 22 f4 ff ff       	jmp    0x56087fec101d
    56087fec1bfb:	45 8b 64 24 03       	mov    0x3(%r12),%r12d
    56087fec1c00:	4d 03 e6             	add    %r14,%r12
    56087fec1c03:	e9 15 f4 ff ff       	jmp    0x56087fec101d
    56087fec1c08:	8b 5f ff             	mov    -0x1(%rdi),%ebx
    56087fec1c0b:	4c 89 5d a0          	mov    %r11,-0x60(%rbp)
    56087fec1c0f:	4c 89 4d 98          	mov    %r9,-0x68(%rbp)
    56087fec1c13:	4c 89 65 90          	mov    %r12,-0x70(%rbp)
    56087fec1c17:	4c 89 7d b8          	mov    %r15,-0x48(%rbp)
    56087fec1c1b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    56087fec1c1f:	81 fb 15 05 00 00    	cmp    $0x515,%ebx
    56087fec1c25:	0f 84 7b 00 00 00    	je     0x56087fec1ca6
    56087fec1c2b:	81 fb 25 04 00 00    	cmp    $0x425,%ebx
    56087fec1c31:	0f 87 b8 08 00 00    	ja     0x56087fec24ef
    56087fec1c37:	49 89 e2             	mov    %rsp,%r10
    56087fec1c3a:	48 83 ec 08          	sub    $0x8,%rsp
    56087fec1c3e:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    56087fec1c42:	4c 89 14 24          	mov    %r10,(%rsp)
    56087fec1c46:	48 8b 05 dc fd ff ff 	mov    -0x224(%rip),%rax        # 0x56087fec1a29
    56087fec1c4d:	4c 8d 15 10 00 00 00 	lea    0x10(%rip),%r10        # 0x56087fec1c64
    56087fec1c54:	4d 89 95 a8 00 00 00 	mov    %r10,0xa8(%r13)
    56087fec1c5b:	49 89 ad b0 00 00 00 	mov    %rbp,0xb0(%r13)
    56087fec1c62:	ff d0                	call   *%rax
    56087fec1c64:	48 8b 24 24          	mov    (%rsp),%rsp
    56087fec1c68:	49 c7 85 b0 00 00 00 	movq   $0x0,0xb0(%r13)
    56087fec1c6f:	00 00 00 00 
    56087fec1c73:	48 63 d8             	movslq %eax,%rbx
    56087fec1c76:	83 f8 ff             	cmp    $0xffffffff,%eax
    56087fec1c79:	0f 84 74 08 00 00    	je     0x56087fec24f3
    56087fec1c7f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    56087fec1c83:	49 b8 59 1c 19 00 76 	movabs $0x137600191c59,%r8
    56087fec1c8a:	13 00 00 
    56087fec1c8d:	4c 8b 5d a0          	mov    -0x60(%rbp),%r11
    56087fec1c91:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
    56087fec1c95:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    56087fec1c99:	44 8b 65 90          	mov    -0x70(%rbp),%r12d
    56087fec1c9d:	44 8b 7d b8          	mov    -0x48(%rbp),%r15d
    56087fec1ca1:	e9 e1 f3 ff ff       	jmp    0x56087fec1087
    56087fec1ca6:	c5 fb 10 47 03       	vmovsd 0x3(%rdi),%xmm0
    56087fec1cab:	c4 e1 fb 2c d8       	vcvttsd2si %xmm0,%rbx
    56087fec1cb0:	c4 e1 83 2a cb       	vcvtsi2sd %rbx,%xmm15,%xmm1
    56087fec1cb5:	c5 f9 2e c1          	vucomisd %xmm1,%xmm0
    56087fec1cb9:	0f 8a 38 08 00 00    	jp     0x56087fec24f7
    56087fec1cbf:	0f 85 32 08 00 00    	jne    0x56087fec24f7
    56087fec1cc5:	48 8b 15 e9 fd ff ff 	mov    -0x217(%rip),%rdx        # 0x56087fec1ab5
    56087fec1ccc:	48 3b da             	cmp    %rdx,%rbx
    56087fec1ccf:	0f 8d 26 08 00 00    	jge    0x56087fec24fb
    56087fec1cd5:	48 8b 15 ec fd ff ff 	mov    -0x214(%rip),%rdx        # 0x56087fec1ac8
    56087fec1cdc:	48 3b d3             	cmp    %rbx,%rdx
    56087fec1cdf:	0f 8d 1a 08 00 00    	jge    0x56087fec24ff
    56087fec1ce5:	e9 9d f3 ff ff       	jmp    0x56087fec1087
    56087fec1cea:	47 8d 0c 3f          	lea    (%r15,%r15,1),%r9d
    56087fec1cee:	48 89 5d d8          	mov    %rbx,-0x28(%rbp)
    56087fec1cf2:	4c 89 5d a0          	mov    %r11,-0x60(%rbp)
    56087fec1cf6:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    56087fec1cfa:	49 8b c0             	mov    %r8,%rax
    56087fec1cfd:	41 8b d9             	mov    %r9d,%ebx
    56087fec1d00:	e8 3b fa 02 a0       	call   0x56081fef1740
    56087fec1d05:	a8 01                	test   $0x1,%al
    56087fec1d07:	0f 84 f6 07 00 00    	je     0x56087fec2503
    56087fec1d0d:	4c 8b c8             	mov    %rax,%r9
    56087fec1d10:	49 b8 59 1c 19 00 76 	movabs $0x137600191c59,%r8
    56087fec1d17:	13 00 00 
    56087fec1d1a:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    56087fec1d1e:	4c 8b 5d a0          	mov    -0x60(%rbp),%r11
    56087fec1d22:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    56087fec1d26:	e9 71 f3 ff ff       	jmp    0x56087fec109c
    56087fec1d2b:	48 89 5d d8          	mov    %rbx,-0x28(%rbp)
    56087fec1d2f:	4c 89 5d a0          	mov    %r11,-0x60(%rbp)
    56087fec1d33:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    56087fec1d37:	49 8b c0             	mov    %r8,%rax
    56087fec1d3a:	e8 41 ab 07 a0       	call   0x56081ff3c880
    56087fec1d3f:	4c 8b c8             	mov    %rax,%r9
    56087fec1d42:	49 b8 59 1c 19 00 76 	movabs $0x137600191c59,%r8
    56087fec1d49:	13 00 00 
    56087fec1d4c:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    56087fec1d50:	4c 8b 5d a0          	mov    -0x60(%rbp),%r11
    56087fec1d54:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    56087fec1d58:	e9 50 f3 ff ff       	jmp    0x56087fec10ad
    56087fec1d5d:	41 8b 5f 0b          	mov    0xb(%r15),%ebx
    56087fec1d61:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    56087fec1d65:	83 fb 01             	cmp    $0x1,%ebx
    56087fec1d68:	0f 8e c7 00 00 00    	jle    0x56087fec1e35
    56087fec1d6e:	83 fb 02             	cmp    $0x2,%ebx
    56087fec1d71:	0f 84 0b 00 00 00    	je     0x56087fec1d82
    56087fec1d77:	c4 c1 7b 10 47 0f    	vmovsd 0xf(%r15),%xmm0
    56087fec1d7d:	e9 09 00 00 00       	jmp    0x56087fec1d8b
    56087fec1d82:	45 8b 7f 0f          	mov    0xf(%r15),%r15d
    56087fec1d86:	c4 c1 03 2a c7       	vcvtsi2sd %r15d,%xmm15,%xmm0
    56087fec1d8b:	c5 7b 2c f8          	vcvttsd2si %xmm0,%r15d
    56087fec1d8f:	c4 c1 03 2a cf       	vcvtsi2sd %r15d,%xmm15,%xmm1
    56087fec1d94:	c5 fb 11 45 d8       	vmovsd %xmm0,-0x28(%rbp)
    56087fec1d99:	c5 f9 2e c8          	vucomisd %xmm0,%xmm1
    56087fec1d9d:	0f 8a 29 00 00 00    	jp     0x56087fec1dcc
    56087fec1da3:	0f 85 23 00 00 00    	jne    0x56087fec1dcc
    56087fec1da9:	45 85 ff             	test   %r15d,%r15d
    56087fec1dac:	0f 85 0e 00 00 00    	jne    0x56087fec1dc0
    56087fec1db2:	c4 e3 79 16 c3 01    	vpextrd $0x1,%xmm0,%ebx
    56087fec1db8:	85 db                	test   %ebx,%ebx
    56087fec1dba:	0f 8c 0c 00 00 00    	jl     0x56087fec1dcc
    56087fec1dc0:	49 8b df             	mov    %r15,%rbx
    56087fec1dc3:	41 03 df             	add    %r15d,%ebx
    56087fec1dc6:	0f 81 70 00 00 00    	jno    0x56087fec1e3c
    56087fec1dcc:	4d 8b 7d 50          	mov    0x50(%r13),%r15
    56087fec1dd0:	49 8d 5f 0c          	lea    0xc(%r15),%rbx
    56087fec1dd4:	49 39 5d 58          	cmp    %rbx,0x58(%r13)
    56087fec1dd8:	0f 87 35 00 00 00    	ja     0x56087fec1e13
    56087fec1dde:	ba 0c 00 00 00       	mov    $0xc,%edx
    56087fec1de3:	e8 d8 36 09 a0       	call   0x56081ff554c0
    56087fec1de8:	4c 8d 78 ff          	lea    -0x1(%rax),%r15
    56087fec1dec:	c5 fb 10 45 d8       	vmovsd -0x28(%rbp),%xmm0
    56087fec1df1:	4c 8b 65 e0          	mov    -0x20(%rbp),%r12
    56087fec1df5:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec1dfb:	49 b9 39 1c 19 00 76 	movabs $0x137600191c39,%r9
    56087fec1e02:	13 00 00 
    56087fec1e05:	49 b8 59 1c 19 00 76 	movabs $0x137600191c59,%r8
    56087fec1e0c:	13 00 00 
    56087fec1e0f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    56087fec1e13:	49 8d 5f 0c          	lea    0xc(%r15),%rbx
    56087fec1e17:	49 89 5d 50          	mov    %rbx,0x50(%r13)
    56087fec1e1b:	49 83 c7 01          	add    $0x1,%r15
    56087fec1e1f:	41 c7 47 ff 15 05 00 	movl   $0x515,-0x1(%r15)
    56087fec1e26:	00 
    56087fec1e27:	c4 c1 7b 11 47 03    	vmovsd %xmm0,0x3(%r15)
    56087fec1e2d:	49 8b df             	mov    %r15,%rbx
    56087fec1e30:	e9 07 00 00 00       	jmp    0x56087fec1e3c
    56087fec1e35:	45 8b 7f 03          	mov    0x3(%r15),%r15d
    56087fec1e39:	41 8b df             	mov    %r15d,%ebx
    56087fec1e3c:	44 8b fb             	mov    %ebx,%r15d
    56087fec1e3f:	e9 07 f3 ff ff       	jmp    0x56087fec114b
    56087fec1e44:	4c 89 7d d8          	mov    %r15,-0x28(%rbp)
    56087fec1e48:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    56087fec1e4c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    56087fec1e50:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    56087fec1e54:	e8 e7 f8 02 a0       	call   0x56081fef1740
    56087fec1e59:	a8 01                	test   $0x1,%al
    56087fec1e5b:	0f 84 a6 06 00 00    	je     0x56087fec2507
    56087fec1e61:	48 8b d0             	mov    %rax,%rdx
    56087fec1e64:	4c 8b 65 e0          	mov    -0x20(%rbp),%r12
    56087fec1e68:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec1e6e:	49 b9 39 1c 19 00 76 	movabs $0x137600191c39,%r9
    56087fec1e75:	13 00 00 
    56087fec1e78:	49 b8 59 1c 19 00 76 	movabs $0x137600191c59,%r8
    56087fec1e7f:	13 00 00 
    56087fec1e82:	44 8b 7d d8          	mov    -0x28(%rbp),%r15d
    56087fec1e86:	8b 75 d0             	mov    -0x30(%rbp),%esi
    56087fec1e89:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    56087fec1e8d:	8b 7d b8             	mov    -0x48(%rbp),%edi
    56087fec1e90:	e9 dc f2 ff ff       	jmp    0x56087fec1171
    56087fec1e95:	41 3b db             	cmp    %r11d,%ebx
    56087fec1e98:	0f 84 05 00 00 00    	je     0x56087fec1ea3
    56087fec1e9e:	e9 68 06 00 00       	jmp    0x56087fec250b
    56087fec1ea3:	41 89 4c 24 ff       	mov    %ecx,-0x1(%r12)
    56087fec1ea8:	48 c7 c3 00 00 fc ff 	mov    $0xfffffffffffc0000,%rbx
    56087fec1eaf:	4c 21 e3             	and    %r12,%rbx
    56087fec1eb2:	f6 03 04             	testb  $0x4,(%rbx)
    56087fec1eb5:	0f 85 9b 03 00 00    	jne    0x56087fec2256
    56087fec1ebb:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec1ebf:	e9 c8 f4 ff ff       	jmp    0x56087fec138c
    56087fec1ec4:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    56087fec1ec8:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    56087fec1ecc:	4c 89 7d c8          	mov    %r15,-0x38(%rbp)
    56087fec1ed0:	48 89 5d a8          	mov    %rbx,-0x58(%rbp)
    56087fec1ed4:	48 89 7d b0          	mov    %rdi,-0x50(%rbp)
    56087fec1ed8:	4c 89 e0             	mov    %r12,%rax
    56087fec1edb:	e8 a0 a9 07 a0       	call   0x56081ff3c880
    56087fec1ee0:	4c 8b c8             	mov    %rax,%r9
    56087fec1ee3:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec1ee7:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec1eed:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec1ef4:	13 00 00 
    56087fec1ef7:	8b 55 d8             	mov    -0x28(%rbp),%edx
    56087fec1efa:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    56087fec1efe:	4c 8b 7d c8          	mov    -0x38(%rbp),%r15
    56087fec1f02:	8b 5d a8             	mov    -0x58(%rbp),%ebx
    56087fec1f05:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
    56087fec1f09:	e9 9c f4 ff ff       	jmp    0x56087fec13aa
    56087fec1f0e:	8b 70 0b             	mov    0xb(%rax),%esi
    56087fec1f11:	4c 89 65 c8          	mov    %r12,-0x38(%rbp)
    56087fec1f15:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    56087fec1f19:	4c 89 7d b0          	mov    %r15,-0x50(%rbp)
    56087fec1f1d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    56087fec1f21:	83 fe 01             	cmp    $0x1,%esi
    56087fec1f24:	0f 8e c6 00 00 00    	jle    0x56087fec1ff0
    56087fec1f2a:	83 fe 02             	cmp    $0x2,%esi
    56087fec1f2d:	0f 84 0a 00 00 00    	je     0x56087fec1f3d
    56087fec1f33:	c5 fb 10 40 0f       	vmovsd 0xf(%rax),%xmm0
    56087fec1f38:	e9 07 00 00 00       	jmp    0x56087fec1f44
    56087fec1f3d:	8b 40 0f             	mov    0xf(%rax),%eax
    56087fec1f40:	c5 83 2a c0          	vcvtsi2sd %eax,%xmm15,%xmm0
    56087fec1f44:	c5 fb 2c c0          	vcvttsd2si %xmm0,%eax
    56087fec1f48:	c5 83 2a c8          	vcvtsi2sd %eax,%xmm15,%xmm1
    56087fec1f4c:	c5 fb 11 45 d0       	vmovsd %xmm0,-0x30(%rbp)
    56087fec1f51:	c5 f9 2e c8          	vucomisd %xmm0,%xmm1
    56087fec1f55:	0f 8a 27 00 00 00    	jp     0x56087fec1f82
    56087fec1f5b:	0f 85 21 00 00 00    	jne    0x56087fec1f82
    56087fec1f61:	85 c0                	test   %eax,%eax
    56087fec1f63:	0f 85 0e 00 00 00    	jne    0x56087fec1f77
    56087fec1f69:	c4 e3 79 16 c6 01    	vpextrd $0x1,%xmm0,%esi
    56087fec1f6f:	85 f6                	test   %esi,%esi
    56087fec1f71:	0f 8c 0b 00 00 00    	jl     0x56087fec1f82
    56087fec1f77:	48 8b f0             	mov    %rax,%rsi
    56087fec1f7a:	03 f0                	add    %eax,%esi
    56087fec1f7c:	0f 81 77 00 00 00    	jno    0x56087fec1ff9
    56087fec1f82:	49 8b 45 50          	mov    0x50(%r13),%rax
    56087fec1f86:	48 8d 70 0c          	lea    0xc(%rax),%rsi
    56087fec1f8a:	49 39 75 58          	cmp    %rsi,0x58(%r13)
    56087fec1f8e:	0f 87 3c 00 00 00    	ja     0x56087fec1fd0
    56087fec1f94:	b8 0c 00 00 00       	mov    $0xc,%eax
    56087fec1f99:	48 8b d0             	mov    %rax,%rdx
    56087fec1f9c:	e8 1f 35 09 a0       	call   0x56081ff554c0
    56087fec1fa1:	48 83 e8 01          	sub    $0x1,%rax
    56087fec1fa5:	c5 fb 10 45 d0       	vmovsd -0x30(%rbp),%xmm0
    56087fec1faa:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
    56087fec1fae:	4c 8b 4d e0          	mov    -0x20(%rbp),%r9
    56087fec1fb2:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec1fb8:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec1fbf:	13 00 00 
    56087fec1fc2:	4c 8b 65 c8          	mov    -0x38(%rbp),%r12
    56087fec1fc6:	8b 4d c0             	mov    -0x40(%rbp),%ecx
    56087fec1fc9:	4c 8b 7d b0          	mov    -0x50(%rbp),%r15
    56087fec1fcd:	8b 55 d8             	mov    -0x28(%rbp),%edx
    56087fec1fd0:	48 8d 70 0c          	lea    0xc(%rax),%rsi
    56087fec1fd4:	49 89 75 50          	mov    %rsi,0x50(%r13)
    56087fec1fd8:	48 83 c0 01          	add    $0x1,%rax
    56087fec1fdc:	c7 40 ff 15 05 00 00 	movl   $0x515,-0x1(%rax)
    56087fec1fe3:	c5 fb 11 40 03       	vmovsd %xmm0,0x3(%rax)
    56087fec1fe8:	48 8b f0             	mov    %rax,%rsi
    56087fec1feb:	e9 09 00 00 00       	jmp    0x56087fec1ff9
    56087fec1ff0:	8b 40 03             	mov    0x3(%rax),%eax
    56087fec1ff3:	49 03 c6             	add    %r14,%rax
    56087fec1ff6:	48 8b f0             	mov    %rax,%rsi
    56087fec1ff9:	48 8b c6             	mov    %rsi,%rax
    56087fec1ffc:	e9 58 f5 ff ff       	jmp    0x56087fec1559
    56087fec2001:	44 8b 40 ff          	mov    -0x1(%rax),%r8d
    56087fec2005:	4c 89 65 c8          	mov    %r12,-0x38(%rbp)
